INFO:root:Generating trajectory
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
INFO:root:Feedback control 
INFO:root:getting Nextstate
